════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — danijeva_skolica
  Generirano: 2026-05-31 06:13:33
  Root: C:\Users\AlfaGongGong\Документы\GitHub\danijeva_skolica
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

danijeva_skolica/

├── app/
│   ├── routes/
  "BOOKWORM": '<i class="fa-solid fa-book-open medal-icon"></i>',
  "IRON_MAN": '<i class="fa-solid fa-robot medal-icon"></i>',
  "SPEEDING_TICKET": '<i class="fa-solid fa-file-invoice-dollar medal-icon"></i>',
  "BROKEN_STICK": '<i class="fa-solid fa-crutch medal-icon"></i>',
  "SLEEPING_BEAUTY": '<i class="fa-solid fa-bed medal-icon"></i>',
  "CHEATER": '<i class="fa-solid fa-user-secret medal-icon"></i>'
};

const MEDAL_DETAILS = {
  "FIRST_BLOOD": { name: "Prvi Korak", desc: "Završio prvu lekciju.", type: "good" },
  "NERD": { name: "Štreber", desc: "100% na testu.", type: "good" },
  "SURVIVOR": { name: "Preživjeli", desc: "Jedva prošao.", type: "good" },
  "SPEED_DEMON": { name: "Brzi Gonzales", desc: "Brzo rješavanje.", type: "good" },
  "BOOKWORM": { name: "Knjiški Moljac", desc: "3000 XP.", type: "good" },
  "IRON_MAN": { name: "Iron Man", desc: "Bez izlaska iz taba.", type: "good" },
  "SPEEDING_TICKET": { name: "Kazna za Brzinu", desc: "Klikanje bez čitanja!", type: "bad" },
  "BROKEN_STICK": { name: "Slomljena Palica", desc: "Manje od 20% na testu.", type: "bad" },
  "SLEEPING_BEAUTY": { name: "Trnoružica", desc: "Zaspao za računalom.", type: "bad" },
  "CHEATER": { name: "Prevarant", desc: "Izašao iz taba.", type: "bad" }
};

// --- TASK 9: Subject Icons ---
const SUBJECT_ICONS = {
    "Matematika":            "📐",
    "Kemija":                "⚗️",
    "Anatomija":             "🦴",
    "Osnove zdravstvene njege": "🩺",
    "Biologija":             "🧬",
    "Latinski jezik":        "🏛️"
};

// --- TASK 10: Timer Bar ---
function updateTimerBar(timeLeft, total) {
    const pct = (timeLeft / total) * 100;
    const fill = document.getElementById('timer-bar-fill');
    const secs = document.getElementById('timer-seconds');
    const counter = document.getElementById('question-counter');

    if (secs) secs.textContent = timeLeft + 's';
```
[... odrezano na 80 redova ...]


── FILE: templates\index.html  [11.4 KB]
```html
<!DOCTYPE html>
<html lang="hr">

<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
    <title>DANIJEVA E-ŠKOLICA | V99</title>
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    <link rel="stylesheet" href="{{ url_for('static', filename='css/style.css') }}">
    <link
        href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;600;800&family=JetBrains+Mono:wght@400;700&display=swap"
        rel="stylesheet">
</head>

<body>

    <div id="cheat-overlay" style="display: none;">
        <div class="glitch-wrapper">
            <h1 class="glitch">PREKRŠAJ!</h1>
        </div>
        <p>ALO DANI! NEMA VARANJA! GLEDAM TE!</p>
    </div>

    <div id="doom-modal" class="modal-overlay">
        <div class="modal-box" style="max-width: 600px; border-color: var(--danger);">
            <div class="modal-header">
                <h2>⚠️ IZVJEŠTAJ SUDNJEG DANA ⚠️</h2>
                <button class="modal-close-btn" onclick="closeModal('doom-modal')"><i class="fa-solid fa-xmark"></i></button>
            </div>
            <div class="modal-body">
                <div id="doom-content"></div>
            </div>
        </div>
    </div>

    <div id="img-modal" onclick="this.style.display='none'" style="display: none;">
        <div class="close-modal-btn">ZATVORI</div>
        <img id="img-zoom-target">
    </div>

    <div id="log-modal" class="modal-overlay">
        <div class="modal-box">
            <div class="modal-header">
                <h3>LOG</h3>
                <button class="modal-close-btn" onclick="closeModal('log-modal')"><i class="fa-solid fa-xmark"></i></button>
            </div>
            <div class="modal-body">
                <pre id="log-content"></pre>
            </div>
        </div>
    </div>

    <div id="pse-modal" class="modal-overlay">
        <div class="modal-box" style="max-width: 900px;">
            <div class="modal-header">
                <h2>🧪 TABLICA STRAVE</h2>
                <button class="modal-close-btn" onclick="closeModal('pse-modal')"><i class="fa-solid fa-xmark"></i></button>
            </div>
            <div class="modal-body">
                <div id="pse-info-panel">
                    <h1 id="pi-sym">H</h1>
                    <h3 id="pi-name">Vodik</h3>
                    <p id="pi-data">Masa: 1.008</p>
                    <div id="pi-cat">Nemetal</div>
                </div>
                <div id="pse-grid-container" class="pse-wrapper"></div>
            </div>
        </div>
    </div>
    <div id="trophy-modal" class="modal-overlay">
        <div class="modal-box" style="max-width: 800px;">
            <div class="modal-header">
                <h2>🏆 TROFEJNA SOBA</h2>
                <button class="modal-close-btn" onclick="closeModal('trophy-modal')"><i class="fa-solid fa-xmark"></i></button>
            </div>
            <div class="modal-body">
                <div class="trophy-grid">
                    <div class="trophy-section">
                        <h3 style="color:var(--success);">KUĆA SLAVNIH</h3>
                        <div id="trophy-list-good" class="trophy-list"></div>
```
[... odrezano na 80 redova ...]
